"","encuestadora_comisionado","trabajo_campo","muestra","participacion","Cs","ERC_CatSi","PSC","CatComu_Podem","CUP","PP","Vox","Junts","PDeCAT","v1x2","last_day","e_day","dias_rest","fuente","titular","urlDW"
"1","SocioMetrica/El Espanol","23-29 Dec 2020",1200,NA,13.2,21.7,16.7,7.7,4.9,6.3,6.1,20.3,1.6,1.4,2020-12-29,2021-02-14,47,"https://www.elespanol.com/espana/politica/20201231/explica-apuesta-illa-indepes-ampliarian-ventaja-cataluna/547446489_0.html","El ultimo sondeo explica la apuesta por Salvador Illa: los 'indepes' ampliarian hoy su ventaja en Cataluna","<a href= https://www.elespanol.com/espana/politica/20201231/explica-apuesta-illa-indepes-ampliarian-ventaja-cataluna/547446489_0.html target=""_blank"" rel=""nofollow noopener noreferrer"" style=""color: black; text-decoration: underline""> SocioMetrica/El Espanol </a>"
"2","ElectoPanel/Electomania","20 Dec 2020",400,NA,10.4,22.8,18.2,7.4,5.2,6.4,4.9,19.7,1.8,3.1,2020-12-20,2021-02-14,56,"https://electomania.es/catpanel20d20/","CatPanel (20D): la CUP arrebata un escano a Junts. El independentismo roza el 51%","<a href= https://electomania.es/catpanel20d20/ target=""_blank"" rel=""nofollow noopener noreferrer"" style=""color: black; text-decoration: underline""> ElectoPanel/Electomania </a>"
"3","CEO/GESOP","25 Nov-7 Dec 2020",1500,68,11.6,23,18.5,6.9,6.4,6,4.6,19.6,1.9,3.4,2020-12-07,2021-02-14,69,"https://govern.cat/govern/docs/2020/12/18/09/49/bad0d16d-b034-42c3-a126-25b0e75844b2.pdf","Enquesta sobre context politic a Catalunya. 2020","<a href= https://govern.cat/govern/docs/2020/12/18/09/49/bad0d16d-b034-42c3-a126-25b0e75844b2.pdf target=""_blank"" rel=""nofollow noopener noreferrer"" style=""color: black; text-decoration: underline""> CEO/GESOP </a>"
"4","GESOP/El Periodico","30 Nov-1 Dec 2020",801,NA,10.6,22,18.9,7.5,5,5.9,4.5,19.4,2.4,2.6,2020-12-01,2021-02-14,75,"https://www.elperiodico.com/es/politica/20201206/encuesta-elecciones-cataluna-2021-10121962","Encuesta elecciones en Catalunya 2021: ERC se mantiene en cabeza y el PSC acecha a JxCat","<a href= https://www.elperiodico.com/es/politica/20201206/encuesta-elecciones-cataluna-2021-10121962 target=""_blank"" rel=""nofollow noopener noreferrer"" style=""color: black; text-decoration: underline""> GESOP/El Periodico </a>"
"5","ElectoPanel/Electomania","30 Nov 2020",815,NA,9.8,23.2,18.2,7.7,5.2,6.8,5.3,20.2,1.7,3,2020-11-30,2021-02-14,76,"https://electomania.es/catpanel30n20/","CatPanel (30N): ERC ganaria las elecciones. Ni PDeCat, ni PNC","<a href= https://electomania.es/catpanel30n20/ target=""_blank"" rel=""nofollow noopener noreferrer"" style=""color: black; text-decoration: underline""> ElectoPanel/Electomania </a>"
"6","CEO/GESOP","13 Oct-7 Nov 2020",2000,65,10,24.4,16.8,7.2,5.3,7,6.4,18.7,2.4,5.7,2020-11-07,2021-02-14,99,"http://upceo.ceo.gencat.cat/wsceop/7808/Dossier%20de%20premsa%20-985.pdf","Barometre d'Opinio Politica. 3a onada 2020","<a href= http://upceo.ceo.gencat.cat/wsceop/7808/Dossier%20de%20premsa%20-985.pdf target=""_blank"" rel=""nofollow noopener noreferrer"" style=""color: black; text-decoration: underline""> CEO/GESOP </a>"
"7","GESOP","19-23 Oct 2020",1463,NA,12.5,22.9,17.5,7.3,5.8,6.2,5.1,18.3,NA,4.6,2020-10-23,2021-02-14,114,"https://gesop.net/es/2020/10/29/encuesta-sobre-las-elecciones-catalanas-de-2021-estimaciones/","Encuesta sobre las elecciones catalanas de 2021: estimaciones","<a href= https://gesop.net/es/2020/10/29/encuesta-sobre-las-elecciones-catalanas-de-2021-estimaciones/ target=""_blank"" rel=""nofollow noopener noreferrer"" style=""color: black; text-decoration: underline""> GESOP </a>"
"8","KeyData/Publico","17 Oct 2020",NA,71.9,12.3,24.1,17,7.6,4.8,6.4,4.2,19.7,NA,4.4,2020-10-17,2021-02-14,120,"https://www.publico.es/politica/erc-impondria-elecciones-catalanas-independentismo-no-llegaria-50-votos.html","ERC se impondria en las elecciones catalanas, pero el independentismo no llegaria al 50% de los votos","<a href= https://www.publico.es/politica/erc-impondria-elecciones-catalanas-independentismo-no-llegaria-50-votos.html target=""_blank"" rel=""nofollow noopener noreferrer"" style=""color: black; text-decoration: underline""> KeyData/Publico </a>"
"9","CEO/GESOP","29 Sep-9 Oct 2020",1500,65,12,23.4,18,7.6,4.9,6,4.5,19.4,NA,4,2020-10-09,2021-02-14,128,"http://upceo.ceo.gencat.cat/wsceop/7768/Dossier%20de%20premsa%20-979.pdf","Enquesta sociopolitica. 2020","<a href= http://upceo.ceo.gencat.cat/wsceop/7768/Dossier%20de%20premsa%20-979.pdf target=""_blank"" rel=""nofollow noopener noreferrer"" style=""color: black; text-decoration: underline""> CEO/GESOP </a>"
"10","NC Report/La Razon","28 Sep-2 Oct 2020",1000,72.7,11.9,23.2,17.8,7.8,4.5,7.6,5,20,NA,3.2,2020-10-02,2021-02-14,135,"https://www.larazon.es/espana/20201005/iucelpenybesnan52nrq3deuvq.html","Encuesta NC Report. El independentismo se estanca: repetiria el 47,7% del voto","<a href= https://www.larazon.es/espana/20201005/iucelpenybesnan52nrq3deuvq.html target=""_blank"" rel=""nofollow noopener noreferrer"" style=""color: black; text-decoration: underline""> NC Report/La Razon </a>"
